Ask,BaseVolume,Bid,High,Last,Low,Market,OpenBuyOrders,OpenSellOrders,PrevDay,TimeStamp,Volume
6.06e-05,1022.49253158,6.049e-05,6.201e-05,6.06e-05,5.397e-05,BTC-XEM,1266.0,8116.0,6.004e-05,2017-09-14T09:35:26.457,17735225.82104866
6.07e-05,1022.45851264,6.0599999999999996e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1266.0,8114.0,6.004e-05,2017-09-14T09:36:11.46,17734655.18408156
6.07e-05,1022.45851264,6.06e-05,6.201e-05,6.06e-05,5.397e-05,BTC-XEM,1266.0,8114.0,6.004e-05,2017-09-14T09:36:11.46,17734655.18408156
6.0599999999999996e-05,1022.46586205,6.05e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1269.0,8119.0,6.004e-05,2017-09-14T09:37:24.45,17734770.84390649
6.06e-05,1022.4673347000003,6.05e-05,6.201e-05,6.06e-05,5.397e-05,BTC-XEM,1269.0,8119.0,6.004e-05,2017-09-14T09:37:24.937,17734795.14521218
6.0599999999999996e-05,1021.17014686,6.05e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1269.0,8118.0,6.005e-05,2017-09-14T09:38:17.067,17713157.66244203
6.049e-05,1021.43736763,6.047e-05,6.201e-05,6.049e-05,5.397e-05,BTC-XEM,1266.0,8118.0,6.005e-05,2017-09-14T09:39:00.32,17717575.01930372
6.0599999999999996e-05,1021.45128663,6.047e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1267.0,8120.0,6.005e-05,2017-09-14T09:39:23.603,17717804.70730671
6.06e-05,1021.45128663,6.05e-05,6.201e-05,6.06e-05,5.397e-05,BTC-XEM,1267.0,8120.0,6.005e-05,2017-09-14T09:40:00.233,17717804.70730671
6.0599999999999996e-05,1021.45128663,6.05e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1267.0,8120.0,6.005e-05,2017-09-14T09:40:00.233,17717804.70730671
6.06e-05,1021.40173927,6.05e-05,6.201e-05,6.06e-05,5.397e-05,BTC-XEM,1266.0,8121.0,6e-05,2017-09-14T09:40:47.33,17716977.27175912
6.0599999999999996e-05,1021.40173927,6.05e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1266.0,8121.0,5.9999999999999995e-05,2017-09-14T09:40:47.33,17716977.27175912
6.06e-05,1021.391238,6.05e-05,6.201e-05,6.05e-05,5.397e-05,BTC-XEM,1270.0,8122.0,6e-05,2017-09-14T09:42:10.837,17716802.15454077
6.0599999999999996e-05,1021.391238,6.05e-05,6.201e-05,6.05e-05,5.397e-05,BTC-XEM,1270.0,8122.0,5.9999999999999995e-05,2017-09-14T09:42:10.557,17716802.15454077
6.06e-05,1021.02925647,6.047e-05,6.201e-05,6.047e-05,5.397e-05,BTC-XEM,1268.0,8121.0,6e-05,2017-09-14T09:43:14.72,17710680.69752976
6.0599999999999996e-05,1021.04032221,6.047e-05,6.201e-05,6.0599999999999996e-05,5.397e-05,BTC-XEM,1263.0,8118.0,5.9999999999999995e-05,2017-09-14T09:43:48.66,17710863.30051296
6.06e-05,1021.04032221,6.047e-05,6.201e-05,6.06e-05,5.397e-05,BTC-XEM,1263.0,8118.0,6e-05,2017-09-14T09:43:48.707,17710863.30051296
6.0599999999999996e-05,1021.32918585,6.047e-05,6.201e-05,6.047e-05,5.397e-05,BTC-XEM,1266.0,8119.0,6.002e-05,2017-09-14T09:45:06.383,17715638.80588768
6.06e-05,1021.32918585,6.047e-05,6.201e-05,6.047e-05,5.397e-05,BTC-XEM,1266.0,8119.0,6.002e-05,2017-09-14T09:45:06.383,17715638.80588768
6.0599999999999996e-05,1021.32918585,6.047e-05,6.201e-05,6.047e-05,5.397e-05,BTC-XEM,1266.0,8119.0,6.002e-05,2017-09-14T09:45:06.383,17715638.80588768
6.06e-05,1021.32918585,6.047e-05,6.201e-05,6.047e-05,5.397e-05,BTC-XEM,1266.0,8119.0,6.002e-05,2017-09-14T09:45:06.383,17715638.80588768
6.0599999999999996e-05,1021.32918585,6.047e-05,6.201e-05,6.047e-05,5.397e-05,BTC-XEM,1266.0,8119.0,6.002e-05,2017-09-14T09:45:06.383,17715638.80588768
6.047e-05,1022.22314295,6.03e-05,6.201e-05,6.047e-05,5.397e-05,BTC-XEM,1260.0,8119.0,6.002e-05,2017-09-14T09:47:42.337,17730422.28721669
6.047e-05,1022.22314295,6.0299999999999995e-05,6.201e-05,6.047e-05,5.397e-05,BTC-XEM,1260.0,8119.0,6.002e-05,2017-09-14T09:47:42.337,17730422.28721669
6.047e-05,1022.12597269,6.03e-05,6.201e-05,6.03e-05,5.397e-05,BTC-XEM,1266.0,8119.0,6.001e-05,2017-09-14T09:48:14.743,17728797.52119626
6.047e-05,1022.12597269,6.0299999999999995e-05,6.201e-05,6.0299999999999995e-05,5.397e-05,BTC-XEM,1266.0,8119.0,6.001e-05,2017-09-14T09:48:14.743,17728797.52119626
6.047e-05,1022.12597269,6.03e-05,6.201e-05,6.03e-05,5.397e-05,BTC-XEM,1266.0,8119.0,6.001e-05,2017-09-14T09:48:14.743,17728797.52119626
6.047e-05,1022.12597269,6.0299999999999995e-05,6.201e-05,6.0299999999999995e-05,5.397e-05,BTC-XEM,1266.0,8119.0,6.001e-05,2017-09-14T09:48:14.743,17728797.52119626
6.03e-05,1022.26919167,6.027e-05,6.201e-05,6.03e-05,5.397e-05,BTC-XEM,1265.0,8122.0,5.972e-05,2017-09-14T09:50:27.787,17731139.950654898
6.027e-05,1022.63149204,6.023e-05,6.201e-05,6.027e-05,5.397e-05,BTC-XEM,1268.0,8123.0,5.972e-05,2017-09-14T09:50:58.83,17737148.25290355
6.027e-05,1022.70381604,6.023e-05,6.201e-05,6.027e-05,5.397e-05,BTC-XEM,1266.0,8124.0,5.972e-05,2017-09-14T09:51:03.19,17738348.25290355
6.0299999999999995e-05,1022.70381583,6.023e-05,6.201e-05,6.0299999999999995e-05,5.397e-05,BTC-XEM,1267.0,8128.0,5.972e-05,2017-09-14T09:51:52.337,17738335.37127275
6.03e-05,1023.0383858,6.023e-05,6.201e-05,6.03e-05,5.397e-05,BTC-XEM,1265.0,8130.0,5.955e-05,2017-09-14T09:52:29.523,17743854.192488194
6.047e-05,1023.80664358,6.023e-05,6.201e-05,6.047e-05,5.397e-05,BTC-XEM,1266.0,8128.0,5.955e-05,2017-09-14T09:52:48.55,17756590.5972492
6.047e-05,1024.18840417,6.024e-05,6.201e-05,6.047e-05,5.397e-05,BTC-XEM,1268.0,8131.0,5.98e-05,2017-09-14T09:53:31.443,17762900.64855474
6.047e-05,1024.39503015,6.024e-05,6.201e-05,6.047e-05,5.397e-05,BTC-XEM,1269.0,8129.0,5.98e-05,2017-09-14T09:54:06.393,17766317.64855474
6.047e-05,1024.40406615,6.024e-05,6.201e-05,6.024e-05,5.397e-05,BTC-XEM,1268.0,8130.0,5.98e-05,2017-09-14T09:54:23.933,17766467.64855474
6.047e-05,1023.8187468,6.024e-05,6.201e-05,6.047e-05,5.397e-05,BTC-XEM,1271.0,8129.0,5.98e-05,2017-09-14T09:54:51.647,17756677.03301282
6.047e-05,1023.78037799,6.024e-05,6.201e-05,6.024e-05,5.397e-05,BTC-XEM,1272.0,8130.0,5.953e-05,2017-09-14T09:55:37.963,17756031.96249353
6.047e-05,1023.78037799,6.024e-05,6.201e-05,6.024e-05,5.397e-05,BTC-XEM,1272.0,8130.0,5.953e-05,2017-09-14T09:55:37.963,17756031.96249353
6.06e-05,931.92067013,6.047e-05,6.201e-05,6.047e-05,5.397e-05,BTC-XEM,1267.0,8130.0,5.792e-05,2017-09-14T09:56:46.21,16175484.85563959
6.0599999999999996e-05,931.92067013,6.047e-05,6.201e-05,6.047e-05,5.397e-05,BTC-XEM,1267.0,8130.0,5.792e-05,2017-09-14T09:56:45.79,16175484.85563959
6.097e-05,931.15603529,6.095e-05,6.201e-05,6.095e-05,5.397e-05,BTC-XEM,1271.0,8117.0,5.8e-05,2017-09-14T09:57:57.32,16161011.30672291
6.097e-05,930.71548106,6.095e-05,6.201e-05,6.095e-05,5.397e-05,BTC-XEM,1270.0,8116.0,5.7999999999999994e-05,2017-09-14T09:58:23.547,16153306.12480965
6.101e-05,930.70003817,6.097e-05,6.201e-05,6.097e-05,5.397e-05,BTC-XEM,1272.0,8115.0,5.8e-05,2017-09-14T09:58:29.08,16153019.03357629
6.101e-05,928.11406814,6.05e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1270.0,8116.0,5.7999999999999994e-05,2017-09-14T09:59:26.9,16108055.28586115
6.096e-05,928.11406814,6.05e-05,6.201e-05,6.094e-05,5.397e-05,BTC-XEM,1270.0,8116.0,5.8e-05,2017-09-14T09:59:59.663,16108055.28586115
6.095e-05,927.7067245999999,6.05e-05,6.201e-05,6.096e-05,5.397e-05,BTC-XEM,1270.0,8121.0,5.799e-05,2017-09-14T10:00:16.687,16100973.55578759
6.095e-05,927.7067246,6.05e-05,6.201e-05,6.096e-05,5.397e-05,BTC-XEM,1270.0,8121.0,5.799e-05,2017-09-14T10:00:16.687,16100973.55578759
6.0899999999999996e-05,927.7067245999999,6.05e-05,6.201e-05,6.096e-05,5.397e-05,BTC-XEM,1270.0,8121.0,5.799e-05,2017-09-14T10:01:18.057,16100973.55578759
6.09e-05,927.7067246,6.05e-05,6.201e-05,6.096e-05,5.397e-05,BTC-XEM,1270.0,8121.0,5.799e-05,2017-09-14T10:01:18.057,16100973.55578759
6.0899999999999996e-05,927.7067245999999,6.05e-05,6.201e-05,6.096e-05,5.397e-05,BTC-XEM,1270.0,8121.0,5.799e-05,2017-09-14T10:01:17.93,16100973.55578759
6.09e-05,927.7067246,6.05e-05,6.201e-05,6.096e-05,5.397e-05,BTC-XEM,1270.0,8121.0,5.799e-05,2017-09-14T10:01:18.057,16100973.55578759
6.0899999999999996e-05,927.7067245999999,6.05e-05,6.201e-05,6.096e-05,5.397e-05,BTC-XEM,1270.0,8121.0,5.799e-05,2017-09-14T10:01:18.057,16100973.55578759
6.05e-05,908.60589631,6.048e-05,6.201e-05,6.05e-05,5.397e-05,BTC-XEM,1268.0,8121.0,5.8e-05,2017-09-14T10:04:09.7,15771641.43842035
6.05e-05,908.60589631,6.048e-05,6.201e-05,6.05e-05,5.397e-05,BTC-XEM,1268.0,8121.0,5.7999999999999994e-05,2017-09-14T10:04:09.7,15771641.43842035
6.05e-05,905.58041658,6.043e-05,6.201e-05,6.011e-05,5.397e-05,BTC-XEM,1241.0,8120.0,5.843e-05,2017-09-14T10:05:08.91,15720013.8816294
6.043e-05,904.58097568,6.016e-05,6.201e-05,6.043e-05,5.397e-05,BTC-XEM,1242.0,8124.0,5.874e-05,2017-09-14T10:05:45.203,15703008.25242551
6.043e-05,903.86032758,6.012e-05,6.201e-05,6.012e-05,5.397e-05,BTC-XEM,1241.0,8120.0,5.9e-05,2017-09-14T10:06:21.873,15690755.22850832
6.043e-05,903.91778795,6.012e-05,6.201e-05,6.043e-05,5.397e-05,BTC-XEM,1262.0,8120.0,5.892e-05,2017-09-14T10:07:00.013,15691700.31821141
6.043e-05,903.91778795,6.013e-05,6.201e-05,6.043e-05,5.397e-05,BTC-XEM,1262.0,8120.0,5.892e-05,2017-09-14T10:07:27.79,15691700.31821141
6.041e-05,903.91778795,6.014e-05,6.201e-05,6.043e-05,5.397e-05,BTC-XEM,1262.0,8120.0,5.892e-05,2017-09-14T10:07:57.91,15691700.31821141
6.041e-05,903.91778795,6.012e-05,6.201e-05,6.043e-05,5.397e-05,BTC-XEM,1262.0,8120.0,5.892e-05,2017-09-14T10:08:16.183,15691700.31821141
6.041e-05,903.91778795,6.012e-05,6.201e-05,6.043e-05,5.397e-05,BTC-XEM,1262.0,8120.0,5.892e-05,2017-09-14T10:08:16.183,15691700.31821141
6.043e-05,902.23483067,6.012e-05,6.201e-05,6.043e-05,5.397e-05,BTC-XEM,1263.0,8124.0,5.9e-05,2017-09-14T10:09:24.473,15663069.37445099
6.043e-05,902.23483067,6.012e-05,6.201e-05,6.043e-05,5.397e-05,BTC-XEM,1263.0,8124.0,5.9e-05,2017-09-14T10:09:24.473,15663069.37445099
6.012e-05,901.42413811,6.01e-05,6.201e-05,6.012e-05,5.397e-05,BTC-XEM,1265.0,8122.0,5.88e-05,2017-09-14T10:10:37.203,15649259.56805789
6.05e-05,900.38456322,6.013e-05,6.201e-05,6.012e-05,5.397e-05,BTC-XEM,1260.0,8120.0,5.7999999999999994e-05,2017-09-14T10:11:09.213,15631377.56705452
6.05e-05,899.62396511,6.016e-05,6.201e-05,6.05e-05,5.397e-05,BTC-XEM,1261.0,8119.0,5.8e-05,2017-09-14T10:11:57.87,15618090.49361644
6.05e-05,899.60748611,6.016e-05,6.201e-05,6.05e-05,5.397e-05,BTC-XEM,1264.0,8119.0,5.7999999999999994e-05,2017-09-14T10:12:26.647,15617769.64690553
6.05e-05,899.60748611,6.013e-05,6.201e-05,6.05e-05,5.397e-05,BTC-XEM,1264.0,8119.0,5.8e-05,2017-09-14T10:12:38.387,15617769.64690553
6.05e-05,899.60748611,6.02e-05,6.201e-05,6.05e-05,5.397e-05,BTC-XEM,1264.0,8119.0,5.7999999999999994e-05,2017-09-14T10:13:25.213,15617769.64690553
6.05e-05,898.56943444,6.013e-05,6.201e-05,6.05e-05,5.397e-05,BTC-XEM,1263.0,8121.0,5.8e-05,2017-09-14T10:13:47.067,15599736.05808772
6.056e-05,898.79477858,6.017e-05,6.201e-05,6.014e-05,5.397e-05,BTC-XEM,1263.0,8119.0,5.7999999999999994e-05,2017-09-14T10:14:22.89,15603436.403017402
6.056e-05,897.22082987,6.016e-05,6.201e-05,6.003e-05,5.397e-05,BTC-XEM,1256.0,8120.0,5.8e-05,2017-09-14T10:14:47.82,15575931.05153057
6.056e-05,897.22082987,6.017e-05,6.201e-05,6.003e-05,5.397e-05,BTC-XEM,1256.0,8120.0,5.7999999999999994e-05,2017-09-14T10:14:52.027,15575931.05153057
6.068e-05,895.64847224,6.023e-05,6.201e-05,6.056e-05,5.397e-05,BTC-XEM,1262.0,8119.0,5.8e-05,2017-09-14T10:15:45.903,15548821.01766396
6.07e-05,895.76117972,6.016e-05,6.201e-05,6.016e-05,5.397e-05,BTC-XEM,1261.0,8117.0,5.7999999999999994e-05,2017-09-14T10:16:16.383,15550554.49510111
6.069e-05,896.05314958,6.016e-05,6.201e-05,6.016e-05,5.397e-05,BTC-XEM,1263.0,8117.0,5.8e-05,2017-09-14T10:16:49.597,15555402.124928698
6.071e-05,896.05314958,6.017e-05,6.201e-05,6.016e-05,5.397e-05,BTC-XEM,1263.0,8117.0,5.7999999999999994e-05,2017-09-14T10:17:17.45,15555402.124928698
6.065e-05,895.84802212,6.018e-05,6.201e-05,6.067e-05,5.397e-05,BTC-XEM,1267.0,8115.0,5.8e-05,2017-09-14T10:17:49.227,15551680.96043189
6.069e-05,895.41545006,6.065e-05,6.201e-05,6.069e-05,5.397e-05,BTC-XEM,1273.0,8120.0,5.7999999999999994e-05,2017-09-14T10:18:23.957,15543931.13945172
6.069e-05,895.59511691,6.065e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1276.0,8119.0,5.799e-05,2017-09-14T10:18:34.88,15546873.054609302
6.069e-05,895.7803903999999,6.019e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1276.0,8118.0,5.7999999999999994e-05,2017-09-14T10:19:28.82,15549884.51111636
6.069e-05,895.7803903999999,6.065e-05,6.201e-05,6.065e-05,5.397e-05,BTC-XEM,1276.0,8118.0,5.8e-05,2017-09-14T10:19:57.83,15549884.51111636
6.071e-05,895.692631,6.069e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1277.0,8117.0,5.7999999999999994e-05,2017-09-14T10:20:21.9,15548367.19503096
6.07e-05,895.7345492000003,6.069e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1277.0,8117.0,5.799e-05,2017-09-14T10:20:53.41,15549035.4634801
6.07e-05,895.7721857,6.069e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1278.0,8117.0,5.799e-05,2017-09-14T10:21:29.83,15549650.00591167
6.07e-05,895.68935627,6.069e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1276.0,8117.0,5.799e-05,2017-09-14T10:21:51.163,15548213.67680504
6.069e-05,895.08970508,6.016e-05,6.201e-05,6.069e-05,5.397e-05,BTC-XEM,1271.0,8117.0,5.799e-05,2017-09-14T10:22:43.413,15537857.66746086
6.07e-05,895.74012747,6.016e-05,6.201e-05,6.069e-05,5.397e-05,BTC-XEM,1277.0,8115.0,5.799e-05,2017-09-14T10:23:57.47,15548566.23532095
6.07e-05,870.88177662,6.069e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1271.0,8113.0,5.6999999999999996e-05,2017-09-14T10:24:24.87,15112813.26575704
6.077e-05,869.32383611,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1272.0,8112.0,5.7e-05,2017-09-14T10:24:55.003,15085472.19563449
6.077e-05,868.11536307,6.07e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1275.0,8127.0,5.699e-05,2017-09-14T10:25:22.62,15064172.19686008
6.077e-05,868.11536307,6.071e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1275.0,8127.0,5.699e-05,2017-09-14T10:26:05.29,15064172.19686008
6.077e-05,868.11536307,6.071e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1275.0,8127.0,5.699e-05,2017-09-14T10:26:05.103,15064172.19686008
6.09e-05,866.23875837,6.077e-05,6.201e-05,6.086e-05,5.397e-05,BTC-XEM,1279.0,8125.0,5.7e-05,2017-09-14T10:27:12.67,15031201.4568255
6.077e-05,866.1539707000003,6.071e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1277.0,8128.0,5.6999999999999996e-05,2017-09-14T10:27:47.51,15029707.90092178
6.089e-05,864.32164984,6.071e-05,6.201e-05,6.089e-05,5.397e-05,BTC-XEM,1282.0,8125.0,5.7e-05,2017-09-14T10:28:19.05,14997448.45223926
6.07e-05,864.05212061,6.028e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1278.0,8126.0,5.6999999999999996e-05,2017-09-14T10:28:25.3,14992645.08858286
6.07e-05,864.05212061,6.028e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1278.0,8126.0,5.7e-05,2017-09-14T10:28:25.3,14992645.08858286
6.07e-05,864.05212061,6.028e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1278.0,8126.0,5.6999999999999996e-05,2017-09-14T10:28:25.3,14992645.08858286
6.06e-05,864.05212061,6.028e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1278.0,8126.0,5.7e-05,2017-09-14T10:30:24.883,14992645.08858286
6.0599999999999996e-05,864.05212061,6.028e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1278.0,8126.0,5.6999999999999996e-05,2017-09-14T10:30:24.883,14992645.08858286
6.068e-05,864.05212061,6.028e-05,6.201e-05,6.07e-05,5.397e-05,BTC-XEM,1278.0,8126.0,5.7e-05,2017-09-14T10:31:31.7,14992645.08858286
6.035e-05,858.44809631,6.028e-05,6.201e-05,6.035e-05,5.397e-05,BTC-XEM,1278.0,8127.0,5.692e-05,2017-09-14T10:32:02.333,14893868.62242209
6.02e-05,855.03290587,6.016e-05,6.201e-05,6.028e-05,5.397e-05,BTC-XEM,1277.0,8127.0,5.7e-05,2017-09-14T10:32:28.81,14833861.40587094
6.02e-05,855.03290587,6.016e-05,6.201e-05,6.028e-05,5.397e-05,BTC-XEM,1277.0,8127.0,5.6999999999999996e-05,2017-09-14T10:32:29.247,14833861.40587094
6.02e-05,854.01129832,6.016e-05,6.201e-05,6.035e-05,5.397e-05,BTC-XEM,1277.0,8128.0,5.7e-05,2017-09-14T10:33:27.247,14815850.33058891
6.02e-05,853.93861622,6.011e-05,6.201e-05,6.003e-05,5.397e-05,BTC-XEM,1273.0,8128.0,5.6999999999999996e-05,2017-09-14T10:33:54.067,14814552.66039588
6.02e-05,853.48701747,6.011e-05,6.201e-05,6.02e-05,5.397e-05,BTC-XEM,1275.0,8127.0,5.7e-05,2017-09-14T10:34:30.187,14806516.56295774
6.02e-05,852.1946326999997,6.002e-05,6.201e-05,6.02e-05,5.397e-05,BTC-XEM,1275.0,8127.0,5.6999999999999996e-05,2017-09-14T10:35:54.71,14783805.86591627
6.02e-05,851.69682664,6.002e-05,6.201e-05,6.02e-05,5.397e-05,BTC-XEM,1276.0,8130.0,5.7e-05,2017-09-14T10:36:23.83,14774981.58856673
6.02e-05,850.84795106,6.002e-05,6.201e-05,6.02e-05,5.397e-05,BTC-XEM,1275.0,8131.0,5.6999999999999996e-05,2017-09-14T10:36:49.99,14760080.10345027
6.02e-05,850.84795106,6.002e-05,6.201e-05,6.02e-05,5.397e-05,BTC-XEM,1275.0,8131.0,5.7e-05,2017-09-14T10:36:49.99,14760080.10345027
6.019e-05,843.48904595,6.002e-05,6.201e-05,6.002e-05,5.397e-05,BTC-XEM,1272.0,8129.0,5.6999999999999996e-05,2017-09-14T10:38:08.183,14630904.39737328
6.02e-05,843.17602231,6.002e-05,6.201e-05,6.02e-05,5.397e-05,BTC-XEM,1274.0,8129.0,5.7e-05,2017-09-14T10:38:34.897,14625372.4498419
6.019e-05,841.59762918,6.014e-05,6.201e-05,6.019e-05,5.397e-05,BTC-XEM,1273.0,8131.0,5.698e-05,2017-09-14T10:39:07.183,14597611.84039412
6.019e-05,841.59762918,6.014e-05,6.201e-05,6.019e-05,5.397e-05,BTC-XEM,1273.0,8131.0,5.698e-05,2017-09-14T10:39:07.183,14597611.84039412
6.02e-05,839.22348852,6.002e-05,6.201e-05,6.02e-05,5.397e-05,BTC-XEM,1273.0,8132.0,5.6999999999999996e-05,2017-09-14T10:40:06.84,14555727.34496393
6.02e-05,839.4721773,6.002e-05,6.201e-05,6.02e-05,5.397e-05,BTC-XEM,1273.0,8127.0,5.699e-05,2017-09-14T10:40:30.3,14559809.59705256
6.02e-05,839.4721773,6.002e-05,6.201e-05,6.02e-05,5.397e-05,BTC-XEM,1273.0,8127.0,5.699e-05,2017-09-14T10:40:29.69,14559809.59705256
6.02e-05,839.4721773,6.01e-05,6.201e-05,6.02e-05,5.397e-05,BTC-XEM,1273.0,8127.0,5.699e-05,2017-09-14T10:41:29.067,14559809.59705256
6.068e-05,802.46455437,6.02e-05,6.201e-05,6.02e-05,5.397e-05,BTC-XEM,1275.0,8124.0,5.499e-05,2017-09-14T10:42:20.453,13890358.47755034
6.066e-05,801.92795974,6e-05,6.201e-05,6e-05,5.397e-05,BTC-XEM,1243.0,8127.0,5.5e-05,2017-09-14T10:42:53.323,13878682.770437
6.068e-05,801.92795974,6.001e-05,6.201e-05,5.9999999999999995e-05,5.397e-05,BTC-XEM,1243.0,8127.0,5.5e-05,2017-09-14T10:43:29.473,13878682.770437
6.068e-05,801.92795974,6.001e-05,6.201e-05,6e-05,5.397e-05,BTC-XEM,1243.0,8127.0,5.5e-05,2017-09-14T10:43:55.18,13878682.770437
6.063e-05,801.92795974,6.001e-05,6.201e-05,5.9999999999999995e-05,5.397e-05,BTC-XEM,1243.0,8127.0,5.5e-05,2017-09-14T10:44:26.957,13878682.770437
6.046e-05,795.05960785,6e-05,6.201e-05,6e-05,5.397e-05,BTC-XEM,1242.0,8155.0,5.5e-05,2017-09-14T10:45:00.73,13752975.06447226
5.9999999999999995e-05,794.6169999,5.996e-05,6.201e-05,5.9999999999999995e-05,5.397e-05,BTC-XEM,1239.0,8156.0,5.5e-05,2017-09-14T10:45:21.58,13744682.15228516
6e-05,793.82704461,5.996e-05,6.201e-05,6e-05,5.397e-05,BTC-XEM,1239.0,8156.0,5.5e-05,2017-09-14T10:45:52.93,13730217.2865808
5.9999999999999995e-05,793.58810693,5.996e-05,6.201e-05,5.9999999999999995e-05,5.397e-05,BTC-XEM,1238.0,8155.0,5.5e-05,2017-09-14T10:46:05.403,13725850.2377488
6e-05,793.58810693,5.996e-05,6.201e-05,6e-05,5.397e-05,BTC-XEM,1238.0,8155.0,5.5e-05,2017-09-14T10:46:05.403,13725850.2377488
5.9999999999999995e-05,774.48840393,5.996e-05,6.201e-05,5.9999999999999995e-05,5.397e-05,BTC-XEM,1236.0,8159.0,5.5e-05,2017-09-14T10:47:23.407,13378553.72126897
6e-05,774.48840393,5.996e-05,6.201e-05,6e-05,5.397e-05,BTC-XEM,1236.0,8159.0,5.5e-05,2017-09-14T10:47:23.187,13378553.72126897
5.9999999999999995e-05,774.48840393,5.996e-05,6.201e-05,5.9999999999999995e-05,5.397e-05,BTC-XEM,1236.0,8159.0,5.5e-05,2017-09-14T10:47:23.187,13378553.72126897
6e-05,769.01283805,5.996e-05,6.201e-05,6e-05,5.397e-05,BTC-XEM,1239.0,8158.0,5.5e-05,2017-09-14T10:48:45.16,13278847.96870105
5.9999999999999995e-05,769.01283805,5.996e-05,6.201e-05,5.9999999999999995e-05,5.397e-05,BTC-XEM,1239.0,8158.0,5.5e-05,2017-09-14T10:48:45.16,13278847.96870105
5.975e-05,766.54434005,5.974e-05,6.201e-05,5.975e-05,5.397e-05,BTC-XEM,1222.0,8163.0,5.5e-05,2017-09-14T10:50:19.807,13233024.53839511
5.974e-05,766.34245272,5.9699999999999994e-05,6.201e-05,5.974e-05,5.397e-05,BTC-XEM,1224.0,8165.0,5.499e-05,2017-09-14T10:50:48.36,13229292.99499801
5.965e-05,764.71573108,5.963e-05,6.201e-05,5.969e-05,5.397e-05,BTC-XEM,1217.0,8164.0,5.5e-05,2017-09-14T10:51:34.387,13199626.23476015
5.965e-05,763.87237255,5.963e-05,6.201e-05,5.963e-05,5.397e-05,BTC-XEM,1219.0,8160.0,5.5e-05,2017-09-14T10:51:58.067,13184286.07870628
5.974e-05,762.32448963,5.963e-05,6.201e-05,5.963e-05,5.397e-05,BTC-XEM,1230.0,8158.0,5.5e-05,2017-09-14T10:52:24.32,13156129.79869672
5.96e-05,761.6209665,5.959e-05,6.201e-05,5.96e-05,5.397e-05,BTC-XEM,1238.0,8160.0,5.5e-05,2017-09-14T10:53:03.83,13143217.93585594
5.974e-05,760.67617479,5.963e-05,6.201e-05,5.963e-05,5.397e-05,BTC-XEM,1241.0,8158.0,5.5e-05,2017-09-14T10:53:34.587,13126021.00744113
5.975e-05,760.30695566,5.974e-05,6.201e-05,5.975e-05,5.397e-05,BTC-XEM,1243.0,8158.0,5.486e-05,2017-09-14T10:54:03.673,13119274.62287882
5.975e-05,758.3985207000003,5.963e-05,6.201e-05,5.975e-05,5.397e-05,BTC-XEM,1242.0,8157.0,5.5e-05,2017-09-14T10:54:38.227,13084520.66975037
6.035e-05,757.8198181,5.964e-05,6.201e-05,6.036e-05,5.397e-05,BTC-XEM,1244.0,8157.0,5.5e-05,2017-09-14T10:55:10.563,13073667.32689937
6.028e-05,753.35609298,5.946e-05,6.201e-05,5.946e-05,5.397e-05,BTC-XEM,1237.0,8161.0,5.5e-05,2017-09-14T10:55:38.617,12990287.17599468
6.005e-05,752.08994522,5.952e-05,6.201e-05,6.005e-05,5.397e-05,BTC-XEM,1239.0,8161.0,5.5e-05,2017-09-14T10:56:11.873,12967265.1207979
5.984e-05,750.4273413999997,5.944e-05,6.201e-05,5.944e-05,5.397e-05,BTC-XEM,1235.0,8157.0,5.5e-05,2017-09-14T10:56:50.867,12936056.12275706
5.983e-05,749.65563323,5.945e-05,6.201e-05,5.944e-05,5.397e-05,BTC-XEM,1237.0,8155.0,5.5e-05,2017-09-14T10:57:33.14,12921999.60925565
